InputZoom	TRUE
InputCenter	1000000000.000000000
InputRange	2.000000000
InputRefImped	50.000000000
XStart	0.000000000
XDelta	0.000000160
XDomain	0
XUnit	Sec
YUnit	V
FreqValidMax	1020000000.000000000
FreqValidMin	980000000.000000000
TimeString	Wed Apr 9 10:31:26.524 2014
Y
0.38298	-0.72622
0.37516	-0.72427
0.36637	-0.72557
0.37581	-0.73013
0.37581	-0.73404
0.37386	-0.73176
0.36962	-0.72329
0.36507	-0.7272
0.368	-0.73404
0.3693	-0.72329
0.37842	-0.73371
0.37028	-0.72818
0.37386	-0.73632
0.36637	-0.73241
0.37777	-0.72459
0.37223	-0.72525
0.37321	-0.73534
0.37158	-0.7272
0.37321	-0.73013
0.38005	-0.72981
0.38265	-0.73339
0.3719	-0.73664
0.37483	-0.73437
0.37549	-0.72688
0.37809	-0.72557
0.36376	-0.73339
0.36702	-0.72883
0.37516	-0.72818
0.37353	-0.73013
0.37744	-0.73469
0.3719	-0.73437
0.37679	-0.73208
0.36637	-0.73371
0.37158	-0.73795
0.37874	-0.73046
0.37679	-0.72492
0.37256	-0.72818
0.36962	-0.73078
0.36995	-0.72232
0.3693	-0.73143
0.37516	-0.72753
0.368	-0.7272
0.36181	-0.72948
0.36962	-0.72525
0.37418	-0.73762
0.36767	-0.72883
0.37679	-0.73176
0.36865	-0.73306
0.37353	-0.72883
0.37125	-0.73078
0.37321	-0.73404
0.37744	-0.74055
0.37028	-0.72948
0.37711	-0.73599
0.36832	-0.73502
0.37125	-0.73404
0.36572	-0.73534
0.36832	-0.73143
0.36962	-0.73306
0.36865	-0.72753
0.37256	-0.72915
0.37353	-0.74186
0.37516	-0.72981
0.36865	-0.74153
0.36213	-0.73664
0.37451	-0.73176
0.36865	-0.74088
0.37842	-0.73339
0.37158	-0.73176
0.36995	-0.7399
0.37288	-0.73534
0.37744	-0.72915
0.37711	-0.72394
0.368	-0.73274
0.37093	-0.73827
0.36051	-0.73208
0.36962	-0.73078
0.3719	-0.72525
0.36734	-0.73306
0.36702	-0.73599
0.37028	-0.73697
0.37581	-0.7412
0.37549	-0.73241
0.37321	-0.73762
0.37321	-0.73143
0.37711	-0.72297
0.36897	-0.7373
0.3706	-0.73437
0.37777	-0.72785
0.37483	-0.72981
0.37093	-0.73534
0.36311	-0.72948
0.36669	-0.72981
0.36279	-0.72004
0.36865	-0.72948
0.368	-0.72753
0.3706	-0.7285
0.36148	-0.73013
0.36702	-0.73176
0.37256	-0.7272
0.37483	-0.73827
0.3719	-0.73404
0.36995	-0.72785
0.36962	-0.72688
0.37679	-0.72362
0.36376	-0.73599
0.37028	-0.72557
0.36148	-0.72948
0.36767	-0.73697
0.3719	-0.73697
0.36897	-0.73371
0.368	-0.73208
0.36832	-0.7272
0.3693	-0.73013
0.36865	-0.73176
0.3579	-0.73795
0.36604	-0.73208
0.36995	-0.73078
0.36344	-0.72981
0.36767	-0.72622
0.36637	-0.73502
0.36865	-0.73599
0.36539	-0.73567
0.36474	-0.72948
0.368	-0.72362
0.37418	-0.73208
0.3706	-0.73957
0.37321	-0.7259
0.35757	-0.73143
0.3706	-0.72688
0.3693	-0.73469
0.36279	-0.73534
0.36897	-0.73502
0.36311	-0.73371
0.37516	-0.72688
0.37646	-0.73664
0.36832	-0.72329
0.37125	-0.7373
0.36539	-0.72818
0.36474	-0.73469
0.37093	-0.72459
0.37158	-0.72492
0.36311	-0.73437
0.36962	-0.73404
0.3693	-0.7399
0.36832	-0.72948
0.37842	-0.72883
0.36865	-0.73371
0.36311	-0.72459
0.37125	-0.73143
0.36734	-0.73827
0.37418	-0.72883
0.3693	-0.73046
0.37256	-0.72166
0.37418	-0.72785
0.36897	-0.73534
0.37353	-0.73892
0.3693	-0.72948
0.3706	-0.7272
0.37223	-0.73306
0.37809	-0.73274
0.37256	-0.73534
0.37158	-0.73469
0.36637	-0.73599
0.36604	-0.72525
0.36344	-0.73176
0.37223	-0.73208
0.36246	-0.72622
0.37223	-0.72427
0.36507	-0.73697
0.36474	-0.73437
0.36507	-0.7373
0.37842	-0.73241
0.36832	-0.7386
0.36734	-0.73502
0.36148	-0.73502
0.37093	-0.72883
0.37353	-0.72622
0.36865	-0.73892
0.36279	-0.73437
0.36734	-0.72915
0.3592	-0.73437
0.37125	-0.73502
0.36962	-0.7386
0.36637	-0.74153
0.36897	-0.73371
0.36734	-0.72459
0.3706	-0.73664
0.3719	-0.72753
0.36572	-0.7285
0.36116	-0.73078
0.36669	-0.72785
0.3693	-0.73111
0.36995	-0.73892
0.36539	-0.73469
0.37093	-0.73567
0.36181	-0.7399
0.37028	-0.73143
0.36832	-0.73339
0.36246	-0.73664
0.36474	-0.72948
0.36213	-0.73339
0.36995	-0.73339
0.37158	-0.73437
0.37093	-0.73827
0.36572	-0.74186
0.36897	-0.73664
0.37028	-0.73469
0.36572	-0.73632
0.36637	-0.73078
0.36051	-0.74348
0.36116	-0.73599
0.36832	-0.73241
0.36507	-0.73664
0.36702	-0.73599
0.36539	-0.73274
0.36441	-0.73176
0.36376	-0.72915
0.36832	-0.73697
0.36116	-0.73046
0.36604	-0.73274
0.36604	-0.7399
0.37158	-0.72981
0.3579	-0.72948
0.36018	-0.73437
0.36832	-0.72981
0.3579	-0.73697
0.36376	-0.74413
0.36213	-0.73664
0.36669	-0.73502
0.37028	-0.73664
0.36995	-0.73697
0.36246	-0.7373
0.36767	-0.72753
0.36702	-0.72883
0.36995	-0.72981
0.37028	-0.73274
0.37581	-0.73957
0.3693	-0.72655
0.36441	-0.73632
0.36018	-0.73176
0.37418	-0.73599
0.36376	-0.72948
0.35855	-0.73078
0.36702	-0.73143
0.36474	-0.72981
0.37256	-0.73176
0.36669	-0.74153
0.37028	-0.73111
0.37483	-0.73404
0.36441	-0.73437
0.36507	-0.73502
0.37418	-0.73632
0.3719	-0.73176
0.36637	-0.73599
0.35855	-0.73892
0.36669	-0.73567
0.36376	-0.72622
0.37158	-0.73925
0.36148	-0.73664
0.3719	-0.73534
0.36995	-0.73176
0.3706	-0.72883
0.3706	-0.72948
0.3719	-0.7373
0.37451	-0.72948
0.37614	-0.7285
0.37451	-0.73404
0.37679	-0.7285
0.3693	-0.74055
0.38005	-0.73534
0.3706	-0.73013
0.37679	-0.72915
0.37288	-0.73274
0.36669	-0.72883
0.36995	-0.74023
0.37581	-0.73632
0.37614	-0.73111
0.368	-0.73827
0.37223	-0.73274
0.38167	-0.72459
0.37353	-0.72622
0.37321	-0.72199
0.37516	-0.73111
0.37972	-0.73534
0.37711	-0.7259
0.37418	-0.72948
0.3693	-0.7373
0.3706	-0.73013
0.37483	-0.73795
0.36148	-0.73437
0.37777	-0.7259
0.37321	-0.73274
0.37256	-0.72329
0.36995	-0.73241
0.36767	-0.73502
0.37321	-0.72362
0.36962	-0.73664
0.37158	-0.73241
0.3706	-0.73534
0.37256	-0.73143
0.35953	-0.73111
0.37223	-0.73534
0.36637	-0.73502
0.37581	-0.73697
0.37256	-0.73046
0.37581	-0.73208
0.3719	-0.72297
0.36669	-0.7285
0.37386	-0.73078
0.36474	-0.72557
0.37256	-0.73306
0.37223	-0.72981
0.38005	-0.73437
0.37516	-0.73502
0.36995	-0.73241
0.37093	-0.72557
0.37842	-0.72525
0.36962	-0.72818
0.37028	-0.73371
0.3706	-0.72753
0.37028	-0.73046
0.38005	-0.73404
0.37256	-0.73143
0.3706	-0.73274
0.37288	-0.72557
0.36702	-0.72655
0.37744	-0.7373
0.37028	-0.73143
0.36767	-0.72622
0.37483	-0.72785
0.37353	-0.73241
0.36734	-0.72785
0.37321	-0.72232
0.37418	-0.73534
0.3719	-0.73404
0.37451	-0.74055
0.36474	-0.7272
0.37874	-0.72948
0.37549	-0.72394
0.37549	-0.74153
0.36995	-0.73339
0.36897	-0.7399
0.36669	-0.7259
0.36539	-0.72753
0.37353	-0.73241
0.3693	-0.73697
0.38005	-0.73274
0.37874	-0.73241
0.37874	-0.73599
0.36344	-0.73241
0.36767	-0.73371
0.37353	-0.7272
0.37256	-0.73241
0.37516	-0.73078
0.37223	-0.7386
0.38395	-0.72036
0.37646	-0.73241
0.37125	-0.73827
0.37093	-0.7373
0.37256	-0.72948
0.36897	-0.73176
0.37809	-0.73371
0.37646	-0.7259
0.37028	-0.73078
0.37158	-0.72688
0.36832	-0.72948
0.3719	-0.73274
0.37386	-0.73632
0.37451	-0.73795
0.37321	-0.74218
0.36734	-0.72981
0.37679	-0.7373
0.37418	-0.7285
0.37223	-0.72069
0.37321	-0.73143
0.36441	-0.73762
0.38037	-0.73339
0.3706	-0.73339
0.37028	-0.73371
0.36474	-0.73437
0.3719	-0.73567
0.37321	-0.73892
0.37158	-0.72459
0.37972	-0.73208
0.36995	-0.72785
0.36962	-0.73339
0.36962	-0.72948
0.38037	-0.73208
0.36572	-0.72297
0.37288	-0.73176
0.3706	-0.73176
0.3719	-0.73241
0.36311	-0.73567
0.37093	-0.72818
0.37679	-0.73371
0.36865	-0.73469
0.37386	-0.73111
0.37418	-0.72818
0.36767	-0.73404
0.36474	-0.72915
0.36507	-0.73208
0.36441	-0.73241
0.36865	-0.73371
0.37386	-0.72915
0.36767	-0.73437
0.36441	-0.73176
0.36995	-0.72525
0.37158	-0.74088
0.36507	-0.73957
0.36637	-0.73176
0.37288	-0.73827
0.36376	-0.73567
0.36767	-0.73241
0.37516	-0.73437
0.37777	-0.73502
0.3706	-0.72981
0.37093	-0.74186
0.36897	-0.73013
0.37516	-0.73143
0.36669	-0.73046
0.36962	-0.73827
0.36311	-0.73176
0.36051	-0.73111
0.36865	-0.7285
0.36279	-0.74381
0.3719	-0.74088
0.37288	-0.73241
0.37125	-0.73208
0.3693	-0.72492
0.36181	-0.74186
0.37028	-0.73599
0.37418	-0.73274
0.36734	-0.72655
0.36279	-0.72915
0.37256	-0.73892
0.37353	-0.73437
0.36897	-0.73795
0.37256	-0.73437
0.36604	-0.73502
0.36637	-0.72655
0.37158	-0.73176
0.37028	-0.72915
0.36865	-0.73534
0.37093	-0.73437
0.37028	-0.74316
0.37353	-0.73957
0.36995	-0.73534
0.36344	-0.73892
0.37125	-0.73567
0.36311	-0.73925
0.3719	-0.73567
0.36865	-0.73404
0.37256	-0.72557
0.36865	-0.73176
0.36702	-0.73339
0.37549	-0.73013
0.37093	-0.73502
0.36604	-0.73437
0.36995	-0.73208
0.36962	-0.73502
0.36962	-0.73502
0.3693	-0.7373
0.37028	-0.73502
0.36897	-0.73892
0.37256	-0.72981
0.36246	-0.73469
0.36669	-0.73469
0.37028	-0.73143
0.36213	-0.7272
0.35953	-0.73469
0.36832	-0.73013
0.36409	-0.73599
0.3693	-0.73241
0.37125	-0.73534
0.37093	-0.73957
0.3693	-0.73925
0.36604	-0.74088
0.37288	-0.72688
0.36962	-0.7373
0.36832	-0.72655
0.36604	-0.73437
0.36604	-0.73632
0.37321	-0.7373
0.37451	-0.72785
0.36897	-0.73078
0.3592	-0.73827
0.37581	-0.73143
0.37158	-0.73274
0.36637	-0.72199
0.37028	-0.72981
0.36995	-0.73697
0.36539	-0.72948
0.36832	-0.73469
0.37093	-0.7386
0.36116	-0.73274
0.3719	-0.7399
0.35692	-0.72688
0.36702	-0.73306
0.37028	-0.74316
0.3592	-0.73306
0.36474	-0.73404
0.37874	-0.73339
0.35692	-0.73143
0.37223	-0.74544
0.37549	-0.72883
0.37418	-0.73599
0.36995	-0.73632
0.36344	-0.73241
0.3592	-0.74283
0.36213	-0.73599
0.36311	-0.73404
0.36832	-0.73176
0.37158	-0.72883
0.37158	-0.73502
0.36897	-0.73111
0.37256	-0.73111
0.36995	-0.72785
0.35139	-0.73534
0.36539	-0.73437
0.36962	-0.73599
0.368	-0.73404
0.36246	-0.73697
0.37223	-0.73632
0.37093	-0.73176
0.36409	-0.73404
0.36734	-0.72036
0.36539	-0.7259
0.36474	-0.7386
0.36865	-0.73241
0.35953	-0.7272
0.3579	-0.72459
0.36897	-0.72948
0.3706	-0.74283
0.36604	-0.73274
0.37549	-0.73339
0.36604	-0.73306
0.36865	-0.73502
0.36767	-0.74055
0.37028	-0.73437
0.37581	-0.73241
0.36962	-0.73339
0.37125	-0.73437
0.37581	-0.7272
0.37418	-0.73957
0.37321	-0.73339
0.36995	-0.72883
0.36539	-0.73274
0.35985	-0.7412
0.36376	-0.73567
0.36148	-0.73078
0.3706	-0.73274
0.36507	-0.73437
0.36279	-0.7386
0.36474	-0.7373
0.36734	-0.72688
0.36995	-0.73274
0.36474	-0.73437
0.3706	-0.72981
0.36962	-0.74413
0.36962	-0.72785
0.36767	-0.73371
0.3719	-0.74023
0.37093	-0.72329
0.36767	-0.7285
0.36539	-0.73143
0.36604	-0.73339
0.35464	-0.73925
0.37223	-0.73925
0.36441	-0.73632
0.36344	-0.73013
0.37451	-0.73469
0.36181	-0.73339
0.3579	-0.73404
0.36181	-0.74186
0.35757	-0.73208
0.36279	-0.72492
0.37093	-0.73306
0.36246	-0.74023
0.36441	-0.72362
0.36213	-0.73925
0.36148	-0.73957
0.36116	-0.74218
0.36116	-0.73046
0.36539	-0.73957
0.36376	-0.74283
0.36539	-0.73208
0.37321	-0.73502
0.36441	-0.73437
0.36832	-0.73697
0.36734	-0.7399
0.36279	-0.73534
0.36572	-0.72427
0.36604	-0.73339
0.36409	-0.73371
0.37125	-0.73925
0.36572	-0.74186
0.36572	-0.73469
0.36897	-0.73892
0.36083	-0.7259
0.36311	-0.73078
0.36734	-0.73078
0.37418	-0.73502
0.36279	-0.73274
0.36376	-0.73339
0.36409	-0.73143
0.36507	-0.73306
0.36897	-0.73664
0.3592	-0.73176
0.36181	-0.73925
0.35855	-0.73437
0.36604	-0.73632
0.36702	-0.7373
0.36344	-0.73632
0.36474	-0.73599
0.37125	-0.73502
0.3592	-0.74186
0.36539	-0.73762
0.35985	-0.7259
0.36083	-0.73925
0.36344	-0.73274
0.36604	-0.72915
0.36637	-0.74804
0.36344	-0.7386
0.35823	-0.73339
0.36376	-0.73632
0.36539	-0.73827
0.3579	-0.73437
0.36702	-0.72981
0.3693	-0.73762
0.35855	-0.73827
0.35953	-0.73274
0.36051	-0.72883
0.36539	-0.73664
0.36083	-0.7399
0.36051	-0.73502
0.36311	-0.74218
0.36181	-0.73437
0.35008	-0.74641
0.35562	-0.72948
0.36279	-0.74055
0.35432	-0.73762
0.36604	-0.7386
0.36344	-0.74479
0.36604	-0.73241
0.35692	-0.74088
0.35595	-0.73404
0.36474	-0.73567
0.36734	-0.73957
0.36148	-0.73925
0.36441	-0.73306
0.36409	-0.74381
0.36181	-0.73404
0.35757	-0.73046
0.36311	-0.73892
0.35985	-0.72394
0.36148	-0.73502
0.36083	-0.73437
0.36181	-0.73567
0.36507	-0.73208
0.3579	-0.73957
0.36213	-0.73241
0.36637	-0.73762
0.36311	-0.74023
0.36669	-0.74348
0.36832	-0.74413
0.36409	-0.73078
0.36572	-0.74609
0.36213	-0.73664
0.36409	-0.74153
0.35888	-0.73339
0.36181	-0.73957
0.36246	-0.73371
0.36474	-0.73437
0.35302	-0.7399
0.36441	-0.74023
0.35855	-0.73534
0.36604	-0.73697
0.36181	-0.72688
0.36213	-0.73241
0.3693	-0.74348
0.36441	-0.74283
0.36376	-0.73502
0.36279	-0.73371
0.36507	-0.7386
0.36116	-0.72915
0.3693	-0.74218
0.36474	-0.73762
0.36083	-0.73534
0.36246	-0.73274
0.36018	-0.74186
0.3566	-0.73762
0.35953	-0.7386
0.3579	-0.73274
0.36116	-0.72655
0.36734	-0.73664
0.35855	-0.7386
0.36734	-0.7285
0.36507	-0.73762
0.35725	-0.73046
0.36051	-0.72883
0.36181	-0.73632
0.36507	-0.74153
0.36539	-0.73502
0.35595	-0.73534
0.35627	-0.75032
0.35855	-0.73599
0.36018	-0.73437
0.36311	-0.74055
0.35627	-0.73306
0.368	-0.73469
0.36474	-0.73599
0.36409	-0.73925
0.36376	-0.7373
0.36181	-0.74088
0.36148	-0.73892
0.36539	-0.7386
0.35464	-0.73957
0.368	-0.73404
0.36018	-0.73664
0.37093	-0.74088
0.37223	-0.74055
0.36734	-0.73632
0.36669	-0.73502
0.36474	-0.73795
0.36213	-0.73371
0.3706	-0.73143
0.36767	-0.73339
0.36669	-0.74544
0.36832	-0.73697
0.36246	-0.74055
0.36181	-0.73925
0.36376	-0.74348
0.36507	-0.73306
0.36539	-0.73567
0.36507	-0.73404
0.36409	-0.72753
0.37158	-0.74055
0.36181	-0.73437
0.36344	-0.73111
0.36376	-0.73306
0.36702	-0.74511
0.36441	-0.73567
0.36669	-0.73306
0.37842	-0.72785
0.37451	-0.73795
0.36604	-0.73664
0.37223	-0.73469
0.36637	-0.72981
0.37483	-0.73567
0.36376	-0.7386
0.36572	-0.73404
0.36344	-0.73111
0.36409	-0.73404
0.36572	-0.7399
0.36539	-0.72622
0.36995	-0.73534
0.36637	-0.73437
0.36604	-0.73437
0.36507	-0.73371
0.36441	-0.74023
0.36116	-0.72492
0.37777	-0.73208
0.36702	-0.72459
0.36637	-0.72948
0.37125	-0.73013
0.37386	-0.73241
0.37256	-0.72655
0.36051	-0.72981
0.36832	-0.7285
0.36604	-0.74446
0.37223	-0.74251
0.36995	-0.73013
0.36539	-0.73208
0.36702	-0.73339
0.36441	-0.73957
0.36702	-0.73437
0.3719	-0.73632
0.36702	-0.72948
0.37093	-0.74023
0.36018	-0.73664
0.36734	-0.73534
0.36995	-0.73795
0.36181	-0.72753
0.37353	-0.72883
0.3592	-0.74153
0.36734	-0.73664
0.36507	-0.72948
0.37256	-0.73762
0.36083	-0.73632
0.36865	-0.74186
0.36181	-0.73502
0.36441	-0.73339
0.3693	-0.7386
0.36767	-0.73339
0.36702	-0.73176
0.36311	-0.73697
0.36897	-0.73143
0.37125	-0.73339
0.36376	-0.73078
0.36572	-0.73697
0.37549	-0.7399
0.368	-0.73437
0.3719	-0.73046
0.36767	-0.73469
0.37158	-0.74055
0.37028	-0.72525
0.36702	-0.73827
0.36865	-0.72948
0.37809	-0.73013
0.37549	-0.7285
0.36897	-0.73632
0.3706	-0.73306
0.36604	-0.73143
0.37386	-0.74218
0.36637	-0.73795
0.36637	-0.73502
0.37223	-0.73371
0.36507	-0.73437
0.37256	-0.73664
0.37321	-0.73339
0.36897	-0.73599
0.37321	-0.73469
0.36474	-0.74153
0.37093	-0.73111
0.37321	-0.73371
0.37777	-0.74023
0.36539	-0.73274
0.36865	-0.74153
0.3706	-0.73274
0.36311	-0.73925
0.3693	-0.72753
0.37809	-0.73795
0.36832	-0.73502
0.3706	-0.72459
0.37353	-0.72883
0.36865	-0.73371
0.36507	-0.73143
0.37386	-0.73046
0.36734	-0.7386
0.36148	-0.73339
0.37288	-0.73339
0.36213	-0.73502
0.36083	-0.73502
0.37386	-0.73437
0.36311	-0.73502
0.37256	-0.72622
0.36832	-0.72459
0.36669	-0.72688
0.37256	-0.73371
0.3706	-0.73046
0.36767	-0.73534
0.37483	-0.72655
0.36832	-0.72785
0.36116	-0.72818
0.37223	-0.73046
0.37093	-0.73208
0.3693	-0.72622
0.36767	-0.73306
0.37353	-0.72525
0.37028	-0.73111
0.36637	-0.72818
0.37711	-0.7399
0.36572	-0.73176
0.36767	-0.73762
0.36865	-0.73469
0.37028	-0.73762
0.36572	-0.73957
0.36409	-0.73241
0.36376	-0.73469
0.36409	-0.7373
0.37256	-0.73176
0.36865	-0.72753
0.36409	-0.73046
0.35562	-0.72753
0.36767	-0.72622
0.36767	-0.72915
0.36734	-0.73534
0.3719	-0.7272
0.36669	-0.7386
0.37223	-0.7285
0.37158	-0.74023
0.36669	-0.73437
0.36181	-0.73599
0.36083	-0.72655
0.36376	-0.73176
0.37451	-0.73762
0.37125	-0.73339
0.36865	-0.73111
0.3719	-0.72818
0.37418	-0.73371
0.36246	-0.7399
0.35595	-0.7412
0.36474	-0.73046
0.36051	-0.73567
0.36734	-0.73632
0.36702	-0.73795
0.36669	-0.73697
0.37777	-0.73371
0.36507	-0.73078
0.37256	-0.73404
0.37028	-0.73697
0.36344	-0.73371
0.36604	-0.73534
0.37256	-0.72981
0.35757	-0.72818
0.35855	-0.73176
0.36669	-0.73371
0.35855	-0.74348
0.36507	-0.73013
0.3706	-0.73437
0.36148	-0.73306
0.3592	-0.72981
0.36539	-0.7412
0.36018	-0.74088
0.36734	-0.7412
0.35985	-0.73404
0.36051	-0.73404
0.36376	-0.74023
0.36246	-0.73567
0.36702	-0.73827
0.36279	-0.73306
0.36051	-0.74153
0.36409	-0.73599
0.35855	-0.73567
0.36181	-0.74088
0.37386	-0.73534
0.37353	-0.55004
0.19703	-0.17325
0.027681	-0.04429
-0.000651	-0.046569
0.024099	-0.29049
0.2221	-0.61713
0.34878	-0.69756
0.34813	-0.72069
0.3566	-0.72427
0.3579	-0.72688
0.34781	-0.72459
0.34162	-0.73306
0.35692	-0.73599
0.35855	-0.73925
0.36832	-0.73404
0.36181	-0.5064
0.17423	-0.1459
0.023448	-0.055362
0	-0.065132
0.048198	-0.34585
0.24392	-0.64481
0.35139	-0.69789
0.35204	-0.72264
0.35757	-0.72915
0.36832	-0.73046
0.35985	-0.72622
0.34943	-0.73111
0.35627	-0.7399
0.36116	-0.74055
0.35692	-0.74055
0.36018	-0.7373
0.36344	-0.73404
0.36051	-0.74609
0.35269	-0.73892
0.35204	-0.7412
0.35562	-0.73892
0.36604	-0.74544
0.37777	-0.59694
0.23382	-0.22275
0.042987	-0.055362
0.000651	-0.037451
0.000977	-0.24522
0.18791	-0.59922
0.32794	-0.7018
0.35302	-0.71808
0.36051	-0.73176
0.3553	-0.73274
0.34259	-0.72753
0.35953	-0.72525
0.35595	-0.73632
0.35041	-0.73339
0.36832	-0.74511
0.37125	-0.55981
0.20745	-0.16706
0.029309	-0.050152
-0.004559	-0.040708
0.013026	-0.29309
0.22373	-0.63439
0.33836	-0.70147
0.34878	-0.71776
0.35757	-0.73241
0.3553	-0.72785
0.35041	-0.73274
0.34846	-0.72199
0.35367	-0.73208
0.34911	-0.74348
0.36018	-0.7373
0.3592	-0.74153
0.35692	-0.74576
0.35953	-0.73567
0.36474	-0.74153
0.35432	-0.75228
0.36344	-0.74381
0.3579	-0.75
0.368	-0.63634
0.26281	-0.26932
0.055688	-0.069691
0.001628	-0.035171
-0.003908	-0.20875
0.16251	-0.57121
0.32664	-0.69203
0.34227	-0.70734
0.35399	-0.72557
0.34585	-0.73306
0.34813	-0.72688
0.35139	-0.72622
0.35692	-0.73111
0.36018	-0.73143
0.35367	-0.73567
0.3579	-0.73176
0.3566	-0.74479
0.36213	-0.73404
0.36279	-0.73567
0.36279	-0.73241
0.36734	-0.73567
0.36441	-0.73925
0.38526	-0.69398
0.3084	-0.35236
0.090208	-0.082066
0.015306	-0.045592
-0.000977	-0.11594
0.10747	-0.4911
0.29798	-0.68193
0.35595	-0.70212
0.34878	-0.72688
0.3553	-0.73208
0.3592	-0.74316
0.35302	-0.7259
0.35432	-0.73404
0.35985	-0.74251
0.36376	-0.73339
0.36051	-0.73567
0.36767	-0.74739
0.36018	-0.72915
0.35757	-0.74251
0.36018	-0.7386
0.35692	-0.74479
0.35985	-0.73176
0.36702	-0.72655
0.34585	-0.46374
0.14003	-0.1117
0.009118	-0.053083
-0.007165	-0.073925
0.055362	-0.396
0.26053	-0.6637
0.34194	-0.69594
0.34911	-0.72004
0.35269	-0.72492
0.36116	-0.72394
0.3579	-0.73502
0.35464	-0.73143
0.34748	-0.73176
0.35302	-0.73469
0.35171	-0.72557
0.35562	-0.74316
0.35855	-0.73274
0.36311	-0.73274
0.35953	-0.73599
0.36018	-0.7412
0.36148	-0.73957
0.35692	-0.73827
0.35985	-0.7386
0.36083	-0.74251
0.36148	-0.74381
0.3693	-0.73437
0.36734	-0.73339
0.36051	-0.7399
0.36734	-0.74055
0.36181	-0.7373
0.36311	-0.74023
0.36148	-0.7399
0.36311	-0.74511
0.36995	-0.74186
0.36572	-0.73599
0.35855	-0.74381
0.3566	-0.74218
0.35432	-0.73502
0.36441	-0.72818
0.36669	-0.74088
0.36148	-0.73208
0.36441	-0.73502
0.36507	-0.74218
0.35823	-0.73241
0.36116	-0.74641
0.36311	-0.73404
0.35855	-0.73404
0.37125	-0.73404
0.36213	-0.73534
0.36344	-0.7386
0.35562	-0.73143
0.36344	-0.74641
0.36832	-0.73599
0.37093	-0.73437
0.36116	-0.73502
0.36279	-0.73371
0.35855	-0.73502
0.3719	-0.72915
0.36409	-0.73339
0.36279	-0.73208
0.36051	-0.72981
0.36018	-0.73567
0.3566	-0.73632
0.35953	-0.73697
0.35985	-0.73469
0.36018	-0.73143
0.36832	-0.73762
0.35692	-0.74055
0.36148	-0.73925
0.35855	-0.73664
0.36311	-0.73469
0.36572	-0.73274
0.36051	-0.74088
0.35823	-0.73599
0.36865	-0.74088
0.36213	-0.73502
0.36181	-0.73762
0.37646	-0.73632
0.36832	-0.73632
0.36441	-0.73469
0.36995	-0.7373
0.36344	-0.73046
0.36409	-0.73339
0.35823	-0.73567
0.36637	-0.73567
0.36051	-0.73078
0.3566	-0.73306
0.36507	-0.74088
0.36213	-0.73306
0.36637	-0.73274
0.36409	-0.73567
0.3592	-0.73795
0.35464	-0.73534
0.3719	-0.73208
0.36734	-0.73078
0.35725	-0.74283
0.36539	-0.74153
0.36767	-0.7259
0.36507	-0.73404
0.36962	-0.72785
0.35855	-0.72297
0.35302	-0.73697
0.36148	-0.73306
0.35464	-0.73599
0.36897	-0.73892
0.36539	-0.73664
0.36669	-0.73339
0.36637	-0.72688
0.3706	-0.73632
0.36604	-0.73111
0.36865	-0.74186
0.36279	-0.73534
0.36539	-0.73892
0.36734	-0.73599
0.35985	-0.73567
0.36734	-0.73176
0.35204	-0.73404
0.36116	-0.73762
0.36246	-0.72948
0.36181	-0.7373
0.35464	-0.73599
0.36018	-0.74479
0.35855	-0.72688
0.36376	-0.73502
0.3719	-0.73274
0.3693	-0.73567
0.36441	-0.74511
0.35497	-0.73762
0.35855	-0.73339
0.3592	-0.73143
0.368	-0.73469
0.37386	-0.73632
0.36148	-0.73502
0.36279	-0.74218
0.36832	-0.73632
0.368	-0.73078
0.36507	-0.73599
0.36702	-0.74609
0.3706	-0.73241
0.36507	-0.73078
0.35953	-0.73762
0.36148	-0.73208
0.36734	-0.73925
0.36148	-0.7412
0.36246	-0.74413
0.36572	-0.72883
0.37777	-0.74544
0.36507	-0.7399
0.37386	-0.73762
0.36083	-0.74804
0.3592	-0.74088
0.36018	-0.74023
0.36148	-0.73697
0.36344	-0.7373
0.35432	-0.72915
0.36734	-0.73078
0.36669	-0.73371
0.36865	-0.73567
0.36409	-0.73013
0.37321	-0.72688
0.35823	-0.74023
0.36279	-0.73957
0.35855	-0.74218
0.35985	-0.72883
0.36279	-0.74837
0.36344	-0.74218
0.36083	-0.73502
0.36604	-0.73795
0.36018	-0.7386
0.35985	-0.7386
0.35855	-0.73697
0.36213	-0.73892
0.35725	-0.73632
0.36116	-0.72753
0.35464	-0.74381
0.36018	-0.73208
0.36409	-0.73697
0.36116	-0.74283
0.36669	-0.73502
0.36279	-0.73697
0.36344	-0.73697
0.36507	-0.74316
0.36181	-0.73664
0.35269	-0.73567
0.36376	-0.73827
0.36344	-0.73404
0.36669	-0.73176
0.36376	-0.74088
0.35953	-0.73534
0.36116	-0.73241
0.36181	-0.74381
0.36474	-0.73827
0.35888	-0.74186
0.35855	-0.73632
0.36767	-0.73241
0.35497	-0.73502
0.3566	-0.73795
0.36539	-0.73599
0.36572	-0.73534
0.3553	-0.74055
0.36474	-0.73306
0.36181	-0.73404
0.36246	-0.7386
0.35367	-0.73664
0.35595	-0.74869
0.35269	-0.73469
0.35757	-0.73957
0.35823	-0.73111
0.34976	-0.73827
0.36279	-0.73827
0.36148	-0.73762
0.36572	-0.7412
0.35432	-0.73795
